publishedAt,authorDisplayName,textDisplay,likeCount,Type
2024-12-07T15:31:56Z,@DewiAryanti-sy2fh,Gemes powlll,2,Non-Toxic
2024-12-07T15:29:20Z,@noviantiimarpaung6274,abeeeeeeâ¤,4,Non-Toxic
2024-12-07T15:28:36Z,@derikaromadhoni6975,wahhh 2 pilar kehidupan bersatuu,1,Non-Toxic
2024-12-07T15:26:37Z,@balanganparingin8223,abe terpana sama banyaknya mainan bro ajja gemasss,1,Non-Toxic
2024-12-07T15:23:31Z,@user-pj1ce4ke2o,abe mirip shotaro riize dah,1,Non-Toxic
2024-12-07T15:19:56Z,@ryy0508,Itu leher abe sakit gak si ketarik tali dino karna kepala dino nya ajja pukulinðŸ˜©ðŸ™ðŸ»,1,Non-Toxic
2024-12-07T15:18:40Z,@EmiliaChandra-s3g,Sayang mereka,1,Non-Toxic
2024-12-07T15:16:34Z,@natiqohmei1311,Pertemuan penting antara presiden dan wapresnya membahas tentang inflasi kado,1,Non-Toxic
2024-12-07T15:06:55Z,@sheilavalery1680,Abe kamu positive vibe bangetâ¤â¤ðŸ˜Š,85,Toxic
2024-12-07T15:06:18Z,@nuriyahsafira8447,colab yg di tunggu2 abeeeee,1,Non-Toxic
2024-12-07T15:05:44Z,@AyuningtiasWidiaputri,Abe pelawak masa depan,1,Non-Toxic
2024-12-07T15:04:46Z,@DianAnggraini-iy1yn,AJAAA RITSUKI DI INDO LOO AJAK PLAYDATE DEKKK,1,Non-Toxic
2024-12-07T15:02:58Z,@syapawanurra07,gemesssnyaaaa adekkk adekk,1,Non-Toxic
2024-12-07T14:59:22Z,@jenyflorentinaginting7655,Gemas â¤,1,Non-Toxic
2024-12-07T14:58:34Z,@pradhistyaratih4483,Gemes banget yg ditunggu tunggu akhirnya bersatu mereka â¤â¤â¤,1,Non-Toxic
2024-12-07T14:56:26Z,@DedeyNurlatifah,LUCUKKKKKN POULL,3,Non-Toxic
2024-12-07T14:54:48Z,@shafirazaina,ðŸ…°ï¸ðŸ…°ï¸ðŸ…°ï¸ðŸ…°ï¸ðŸ…°ï¸ FINALLY DUO BAYI PILAR KEHIDUPUNKK KETEMUUU ðŸ˜­ðŸ˜­ðŸ˜­ðŸ˜­,1,Non-Toxic
2024-12-07T14:54:20Z,@fachrichusaini3209,Berkah dan sehat selalu buat Bpk H. Raffi ahmad sekeluarga,1,Non-Toxic
2024-12-07T14:54:15Z,@Misriyahsahira15,"Finally duo bayi imut ini bertemu,, aaa gemesh nya",1,Non-Toxic
2024-12-07T14:54:00Z,@mariaarni9045,Kesni karena pengen lht abeâ¤,1,Toxic
2024-12-07T14:53:55Z,@yoonhun2290,Part 2 nya manaaaa,1,Non-Toxic
2024-12-07T14:52:59Z,@valdabastian1942,ditunggu fadil baby sitting abe sama ajja,2,Non-Toxic
2024-12-07T14:50:12Z,@nenirahayu5675,Kebayang G sih ajja ketemu ritsukii yg ndak eling,1,Non-Toxic
2024-12-07T14:49:06Z,@valdabastian1942,lucu sekaliii abe ajja,1,Non-Toxic
2024-12-07T14:48:52Z,@ozoramasao4620,Duo bocil yg lucuuu dan pinterrr,1,Non-Toxic
2024-12-07T14:46:10Z,@Karina_ds4,"emng g seprekuensi aja, rayanza gak bagus aklak nya ga diajarin",2,Toxic
2024-12-07T14:46:03Z,@oktaviasih9339,"markononya diusir kemana sust? kasian banget, padahal udah nemenin ajja dari bayik malah diusir wkwkwkwkkkkk",3,Non-Toxic
2024-12-07T14:45:53Z,@denadaisgarnela2544,Aaa lucu banget 2 bayiik ini â¤â¤â¤,2,Non-Toxic
2024-12-07T14:43:43Z,@yoonhun2290,Abe cekut â¤,1,Non-Toxic
2024-12-07T14:43:32Z,@yoonhun2290,Gemessssw ðŸ˜˜ðŸ˜˜ðŸ˜˜,1,Non-Toxic
2024-12-07T14:41:26Z,@likefajarnian,lucuuuuuuu,2,Non-Toxic
2024-12-07T14:40:09Z,@aylaazuraa,mc queen nabrak pengembala dino,2,Toxic
2024-12-07T14:37:35Z,@icemints,Abe berasa masuk toko mainaaaan ðŸ˜‚,2,Non-Toxic
2024-12-07T14:36:40Z,@lydiaaryanti3150,Abeeeeâ¤â¤â¤â¤â¤â¤,1,Non-Toxic
2024-12-07T14:35:15Z,@zulfairoh2683,lucuunyaaa,1,Non-Toxic
2024-12-07T14:35:08Z,@faizaalaily1034,Cuuuuuu bangettt ðŸ˜‚,1,Non-Toxic
2024-12-07T14:33:59Z,@Hidayurie,Emang ngeri rayanza ni pengawal pribadinya polisi,3,Non-Toxic
2024-12-07T14:33:54Z,@mariaarni9045,Abeeee,2,Non-Toxic
2024-12-07T14:31:12Z,@faradillamartsa_2746,GEMES BNGTTT LAGIIII,1,Non-Toxic
2024-12-07T14:28:59Z,@neiixz_9403,lucu bngttt kurang panjang durasii nyaaaa,1,Non-Toxic
2024-12-07T14:25:34Z,@oktaviasih9339,nah ini 2 bocil yg ditunggu-tunggu looohhh,1,Non-Toxic
2024-12-07T14:20:21Z,@dewindayasmin4457,Yeayy â¤â¤â¤â¤,1,Non-Toxic
2024-12-07T14:18:09Z,@greyti231,&quot;aduh mana yah&quot; HEHH KOK BISA NGOMONGGGG GITUUUUUUU AJAHEEEEEEEEE,2,Non-Toxic
2024-12-07T14:17:56Z,@deborasetiorini561,Akhirnya....abe ketemu ajja....yuhuuuuuuu,1,Non-Toxic
2024-12-07T14:16:33Z,@cherylmanoppo4432,Ajaa &amp; Abeee â¤â¤â¤,1,Non-Toxic
2024-12-07T14:14:50Z,@Imeldatowimbi,Jadi anak yang cerdas dan lucu,1,Non-Toxic
2024-12-07T14:14:38Z,@RohmatulMaula-k6e,"Sesopan itu abee,,tapi tetep lucuuu.",1,Toxic
2024-12-07T14:13:33Z,@SalmaainisafanaSalmaainisafana,Kaos,1,Non-Toxic
2024-12-07T14:13:26Z,@hendranurwoko4614,"Lucu, ngangenin",1,Non-Toxic
2024-12-07T14:11:58Z,@Pandu-jj2tj,Mantapppp abeeeee dan ajaheeeee.....,1,Non-Toxic
2024-12-07T14:10:04Z,@DestriYanii,Lucuu buangetyttyy,1,Non-Toxic
2024-12-07T14:09:59Z,@SalmaainisafanaSalmaainisafana,Langit,1,Non-Toxic
2024-12-07T14:05:12Z,@FatmaFadila-g8b,ajaa harus ketemu ritsukiiii,1,Non-Toxic
2024-12-07T14:05:12Z,@cikarangselow9564,Cikarang utara hadir kaka raffi dan mba gigi by torrochoki,2,Non-Toxic
2024-12-07T14:04:21Z,@RosdianaSyaima,ABEEEE LUTCUUUUU CEKALIIII MINI SEPERTI CIMOLLLðŸ¥ºðŸ¥ºðŸ¥ºðŸ¥º,1,Toxic
2024-12-07T14:03:22Z,@caecyyy,"Nyapresnya Februari ketemuannya Desember, real bayi pada sibuk ðŸ˜‚",2,Non-Toxic
2024-12-07T14:02:19Z,@salsasalsa6221,pengen banget rayanzza ketemu ritsuki ðŸ˜Š,2,Non-Toxic
2024-12-07T14:02:17Z,@maliqaaliaa4204,Mdh2an ada part 2 nyaaaðŸ˜‚ðŸ˜‚ðŸ˜‚,1,Non-Toxic
2024-12-07T13:58:39Z,@nkz7164,Abeee gantenggg bangetttttt ðŸ˜­ðŸ˜­,2,Toxic
2024-12-07T13:58:19Z,@rizkyekasucir6306,2 bocil kesayanganku play date ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜ðŸ˜ðŸ¥³ðŸ¥³,1,Non-Toxic
2024-12-07T13:52:59Z,@albertintandi,Ditunggu video part berikutnya â¤â¤â¤â¤â¤,1,Non-Toxic
2024-12-07T13:50:01Z,@SalmaainisafanaSalmaainisafana,Hala,0,Non-Toxic
2024-12-07T13:49:53Z,@SalmaainisafanaSalmaainisafana,Keja,1,Non-Toxic
2024-12-07T13:49:44Z,@SalmaainisafanaSalmaainisafana,Menduruka diri,2,Non-Toxic
2024-12-07T13:47:48Z,@annisabestari4730,Abe malah ngasi jari tengahhhðŸ˜‚,1,Toxic
2024-12-07T13:47:32Z,@RizkyDolok,Barusan ini saya kenak tipu sama rafi ahmad gara&quot; Give wayðŸ˜­,1,Toxic
2024-12-08T07:54:26Z,@Susiandriani592,Penipuan itu,0,Non-Toxic
2024-12-07T13:47:29Z,@nadreamwavv,Dulu ngeliat video Abe pertama kali masih umur Â² literan komen mau papi pakein Abe costum dino sekarang tercapai liat Abe pake costum dinoðŸ˜­â˜ºï¸,1,Non-Toxic
2024-12-07T13:46:20Z,@wirdahumairaa,gemessss sekaliiiii kalianðŸ¤hopefully soon bisa ketemu ritsuki yaa ajaaaaaðŸ«¶âœ¨,0,Non-Toxic
2024-12-07T13:44:04Z,@marthanababan4118,Coba tebak usia yg nonton ðŸ˜‚,1,Non-Toxic
2024-12-07T13:41:29Z,@adirifai4556,Ayo trending kan abee sama cipung gas banter,1,Non-Toxic
2024-12-07T13:39:27Z,@hechyichy,"kumpul bocah, hechy mau ikutan",1,Non-Toxic
2024-12-07T13:36:45Z,@kjk1st,GEMESSSS,1,Non-Toxic
2024-12-07T13:36:15Z,@MbahSudar-j8d,ðŸ‘ðŸ‘ðŸ‘,0,Non-Toxic
2024-12-07T13:30:19Z,@chloe-u4w,Yeay Abeee ke andara,2,Non-Toxic
2024-12-07T13:29:17Z,@SalmaainisafanaSalmaainisafana,â¤ðŸ¥‘ðŸ¥‘ðŸ¥‘ðŸ¥‘ðŸ¥‘ðŸ¥‘ðŸ¥¬ðŸ¥¬ðŸ¥¦,1,Non-Toxic
2024-12-07T13:29:05Z,@SalmaainisafanaSalmaainisafana,Cina,1,Non-Toxic
2024-12-07T13:28:55Z,@SalmaainisafanaSalmaainisafana,Doa,1,Non-Toxic
2024-12-07T13:26:17Z,@ooji07,Abe anak bayi untuk happy ke Jepang itu ada yang kawan meet Natsuki dan Ritsuki ðŸ˜‚,1,Non-Toxic
2024-12-07T13:24:07Z,@Saastii,leher nya abe pasti sakitðŸ˜¢,2,Toxic
2024-12-07T13:23:42Z,@rinso9298,"Tambah pinter Ajja, top mantap is the best ðŸ‘ðŸ‘â¤",9,Toxic
2024-12-07T13:22:05Z,@SitiAisyahOfficial21,Ajjahe tuh terkesima banget sama dino yg dipake Abe.... Abe kegirangan jd ajja tmbh gemes akhirnya mukulin dino nya ...<br>Wkwkwkw<br>2 bocil ini emang gemesinnn...,122,Non-Toxic
2024-12-07T23:44:30Z,@milansugeha703,"Suka mukul kok gemes sih kak :) Aza mang anak cerdas, tp suka mukul, gmn dah tuh",18,Toxic
2024-12-08T04:03:12Z,@Susiandriani592,"â€‹â€‹@@milansugeha703Emang itu cipung mukul apa sih , kepala abe kah badan nya abe kah?? selama ini abe gk pernah ngalamin gitu kyknya maklum teman tongkrongan nya teman papi dan onty onkle ðŸ˜‚.. klo cipung emang lebih cool anak nya kaya lakii dah biasa di rumah berantem sama Rafatar , les privat sepatu roda , les privat gymnastic , renang main sepak bola, basket. klo abe emang anak nya kelihatan soft bgt Jadi kaya gitu udah kaget dia .",14,Toxic
2024-12-08T07:02:44Z,@idalaena9473,@@milansugeha703kamu udh pernah jadi orang tua belum? Dia mukul apa coba?,0,Non-Toxic
2024-12-08T12:13:07Z,@syihibuho,"@@milansugeha703iya nihh mending jgn dilihat deh kak, rayyanza buat yg suka2 aja kyk saya salah satunyaðŸ¥°",1,Toxic
2024-12-09T00:08:08Z,@Chatarinaay,"â€‹@@milansugeha703 masih 3 tahun masih moodswing, yang udah dewasa aja masih moodswing apalagi bocil 3 tahun<br>Wahai netizen yang beriman bijak lah berkomen",0,Non-Toxic
2024-12-07T13:20:54Z,@SalmaainisafanaSalmaainisafana,ðŸ‘ðŸ’ðŸ“ðŸ“,1,Non-Toxic
2024-12-07T13:20:43Z,@SalmaainisafanaSalmaainisafana,Langit,1,Non-Toxic
2024-12-07T13:20:04Z,@ApaJare-zf9xd,Bayi2 super gemes,3,Non-Toxic
2024-12-07T13:19:07Z,@kaptenak,Lucu banget 2 bocill,1,Non-Toxic
2024-12-07T13:18:47Z,@anastasyanavitasariputri1336,gemess banget,2,Non-Toxic
2024-12-07T13:17:21Z,@indrianiinur,Akhirnyaa ketemu jugaa ðŸ˜ðŸ¤ ayo sering&quot; main bareng kalian. Lucu â¤ðŸ˜‚,2,Non-Toxic
2024-12-07T13:17:20Z,@wahyuningsih1325,AjjaðŸ˜‚ lucuâ¤,1,Toxic
2024-12-07T13:16:28Z,@SalmaainisafanaSalmaainisafana,Baru,1,Non-Toxic
2024-12-07T13:15:57Z,@RaisyaDy,aaaa gemashhh banget anak akuuuu berdua,1,Non-Toxic
2024-12-07T13:15:56Z,@SalmaainisafanaSalmaainisafana,Batu,1,Non-Toxic
2024-12-07T13:15:43Z,@joeljhaden9919,"Org gede nya pada riweh, space abe ama aja kurang, mksd gua knpa ga dbkin kliatan lbih genuine aja sih, kan ini pov nya anak kecil",1,Toxic
2024-12-07T13:15:43Z,@SalmaainisafanaSalmaainisafana,Langit,1,Non-Toxic
2024-12-07T13:14:44Z,@devitaratnasari5353,TRANDINGKAN ONTY ANGKELâ¤â¤,1,Non-Toxic
2024-12-07T13:13:31Z,@virashops7150,Abeee : anggap rumah sendiri ah ðŸ¤£ðŸ¤£ <br>Ajja : silahkan silahkan,6,Non-Toxic
2024-12-07T13:13:19Z,@Halloapril.,Lucuuu bgtt,2,Non-Toxic
2024-12-07T13:12:54Z,@sarjanchanel-iv5xr,Keluarga rans harmonis kaliiiðŸ‘ðŸ‘ðŸ‘,2,Non-Toxic
2024-12-07T13:12:34Z,@SalmaainisafanaSalmaainisafana,Biru,1,Non-Toxic
2024-12-07T13:12:24Z,@SalmaainisafanaSalmaainisafana,Langing,1,Non-Toxic
2024-12-07T13:12:10Z,@SalmaainisafanaSalmaainisafana,Baju,1,Non-Toxic
2024-12-07T13:11:33Z,@sarjanchanel-iv5xr,ini yg bocil nitizen deh kayak nya mulutnya kayak ayam,1,Toxic
2024-12-07T13:11:13Z,@onihonih1524,gemessssss 2 bayi online aku â¤â¤â¤,1,Non-Toxic
2024-12-07T13:10:04Z,@finakamilah2591,Mashaallah duo bayi gemoy,1,Non-Toxic
2024-12-07T13:07:45Z,@arfianedwinkuswara,"<a href=""https://www.youtube.com/watch?v=PSDbi4wQg8o&amp;t=517"">8:37</a> abang isengin ade ðŸ˜¢ðŸ˜‚",1,Non-Toxic
2024-12-07T13:07:02Z,@ericarose3006,Kesini karna mau nonton abe sayangkuâ¤,5,Toxic
2024-12-07T14:04:16Z,@UwestAlqorni,ðŸ˜‚ðŸ˜‚ ketauan bgt julid ny,1,Toxic
2024-12-09T23:02:03Z,@aii235gi,Perasaan biasa aja â€‹@@UwestAlqorni,0,Toxic
2024-12-07T13:06:48Z,@dewiresnoputri,rafatar cool bangttt,1,Toxic
2024-12-07T13:02:36Z,@alishacahyani8606,perkara anak kecil netizen bener' lu anying,1,Toxic
2024-12-07T13:02:20Z,@Syassie,mami lucu bgt kek star struck gitu pas ktu mama gigi wkwkwk,4,Non-Toxic
2024-12-07T14:04:58Z,@tiyanikstyn,"tiba2 banyak pengamat bocil, menghujat gonggong seperti binatang",1,Toxic
2024-12-07T13:00:27Z,@trendyangelica,Selma nnton vlognys cuma bsa blng abee pinterrr bngttttt ajja goblk nya kelihatan,1,Toxic
2024-12-07T12:59:48Z,@dessytriska6018,â¤â¤â¤â¤â¤â¤â¤,1,Non-Toxic
2024-12-07T12:59:41Z,@debbybq1681,Ditunggu part 2 nyaaaa,1,Non-Toxic
2024-12-07T12:58:25Z,@lunamarsha-oj8mz,sumpah no respect sama ajja yang kasar ga baik gitu,0,Toxic
2024-12-07T12:57:45Z,@arsynurmalamar9988,"abe jangan malu ya, yang malu harusnya sultan andara tuh min akhlak",1,Toxic
2024-12-07T12:57:42Z,@NisrinaHanifa-s2f,lucu bangeeeet iiihhhh udah ditunggu-tungguuuuuuuuuu,5,Non-Toxic
2024-12-07T12:53:23Z,@hannahaloho4581,ABE LUCU BGT KAMU!!! Kesini gara gara ada abeâ¤ï¸,2,Toxic
2024-12-07T12:52:49Z,@elmaaael,GAAA SANGGUPPPP INII LUCUU PWOLLðŸ˜­ðŸ˜­ðŸ˜­ðŸ˜­ðŸ¤ðŸ»ðŸ¤ðŸ»ðŸ¤ðŸ»â¤ï¸â¤ï¸â¤ï¸,1,Non-Toxic
2024-12-07T12:48:23Z,@satczhy3.054,ahahahaa banyak manusia taaai disini ngehujat anak kecil,2,Toxic
2024-12-07T12:46:22Z,@RAIRIV,gila komenannya anak kecil yang dibulli anjrot,2,Toxic
2024-12-07T12:43:58Z,@SherlyNiken-em5xx,IH RAYANZA KASAR BGT ANJRITTT,1,Toxic
2024-12-07T12:40:22Z,@adistic.a1420,Cipung BRUTALL MINUS AKHLAK,6,Toxic
2024-12-07T12:38:14Z,@shaugialatas98,mama gigi hal apa yang membuat kamu merasa bahagia kalo aku boleh tau,0,Non-Toxic
2024-12-07T13:52:30Z,@Channel897,Nakal ajja anjir,1,Toxic
2024-12-07T12:38:13Z,@patriciaezra195,ajja apa bgt si diajarin ga sih anjirr,1,Toxic
2024-12-07T12:37:19Z,@novikamandasari7708,AKHIRNYA DUA BAYI INI BERTEMUðŸ¤,1,Non-Toxic
2024-12-07T12:35:52Z,@rinipujilestari438,apaan bgt bjir komenannya malah pada banding bandingin,1,Toxic
2024-12-07T12:33:21Z,@alvionitapatandean7763,Ahhh lucunyaa ðŸ¤,2,Non-Toxic
2024-12-07T12:32:15Z,@aabeeee12,tali dileher abe ketarik tarik anj,1,Toxic
2024-12-07T12:32:05Z,@aldianofficial02,dari sini dah kelihatan didikan nya hahaha,2,Toxic
2024-12-07T12:31:24Z,@ririsyuliindriyana2327,Huuuaaa yang ditunggu-tunggu â¤â¤,2,Non-Toxic
2024-12-07T12:30:01Z,@fitriyaniwidasari921,Wopyu abe dan bro aja â¤,2,Non-Toxic
2024-12-07T12:28:11Z,@iinyunianti5001,ya ampuuun abe imuuut banget gemessssssâ¤ðŸ˜,16,Toxic
2024-12-07T12:27:56Z,@acahwasinilan7509,Gemes bngt ajja,2,Toxic
2024-12-07T12:25:38Z,@Strchmdn912,aja kasar anjirr,1,Toxic
2024-12-07T12:23:57Z,@isnakarimah1593,"gosa main sama cipung lagi be, dia ga diajarin ortu nya itu",1,Toxic
2024-12-07T12:20:28Z,@aguspriono5140,cipung lucu pas bayi doang,1,Toxic
2024-12-07T12:20:19Z,@ullyyunira6274,"greget sm sus rini, malah kaya ngomporin. Tolol emg",1,Toxic
2024-12-07T12:19:59Z,@Pkhrkive,"Mami ga kebanting lho dkt mama gigi, pilihan papi gapernah salahhhh",14,Non-Toxic
2024-12-09T00:10:36Z,@Chatarinaay,Mami stego kinclong kek mama gigi â¤,0,Non-Toxic
2024-12-07T12:19:09Z,@ayuambarwulan1372,Oh ini didikan sus rini yg dipuja2 itu,11,Toxic
2024-12-07T12:17:36Z,@TniaLsrn,"yg satu tantrum Mulu kek org kemasukan, untung abe ank baik didikan nya baik ga manja",1,Toxic
2024-12-07T12:16:05Z,@aniassa1517,tendangan orang kayaâ¤â¤â¤,22,Toxic
2024-12-07T12:15:37Z,@ulfahhidayahyasir1658,akhirnyaaa merekw bertemuuuuuuâ¤â¤â¤,1,Toxic
2024-12-07T12:15:00Z,@Ranggafarhan-n8g,sebuah perbedaan didikan,2,Toxic
2024-12-07T12:14:46Z,@sharabilqis,Aaaa lucuuuuu,3,Non-Toxic
2024-12-07T12:14:10Z,@zaraazzh,"gilrn ajja m abbe blm ktmu fans² selalu ngebhas di setiap live nya,""abe kpan ktmu aja"" ""aja kpan ktmu abbe"" , gilrn udh ktmu mlh komenan nya seprti itu,, haadduuhhh netijen goblok inii",35,Toxic
2024-12-07T12:12:46Z,@zihansahira9494,Didikan pake suster sm ortu sendiri emg beda ya,2,Toxic
2024-12-07T12:12:40Z,@YogiNoviana-et7rj,perbedaan sifat ya,7,Toxic
2024-12-07T12:11:55Z,@aktalisatifanny8745,Gemess bangettâ¤,5,Non-Toxic
2024-12-07T12:11:27Z,@riabuni,"Ibu2 yg bandingin pada kenapa dah, emg anaknya udah pada gmn? paling jg lbh tlol",5,Toxic
2024-12-07T12:11:07Z,@romadonasiregar4015,Beee kamu bening bgttttttðŸ˜­ðŸ˜­ akkkkk,24,Toxic
2024-12-07T14:53:43Z,@florencejuanitarenti4161,Asli sihh bening bgttttâ¤,1,Non-Toxic
2024-12-07T12:11:00Z,@chamomaile511,Abe sama Bang L cocok nih kalau main... sama sama ga suka pukul pukul,1,Toxic
2024-12-08T07:59:32Z,@Susiandriani592,ddikan ortu emg beda sma ddikan babysitter,0,Toxic
2024-12-07T12:10:54Z,@theresakiki8532,Mamanya Abe batuk2 terus dan ga pake masker pula.,1,Toxic
2024-12-07T12:10:47Z,@oliviafarani5226,parenting pengasuh dan parenting ortuâ¤â¤,8,Toxic
2024-12-07T12:10:10Z,@aunday4519,YAYAYYYYYY DITUNGGU&quot; â¤,1,Non-Toxic
2024-12-07T12:09:11Z,@NurHasanah-ei5rk,Ah kok bisaaa gemesh bangeeeetðŸ˜­,2,Non-Toxic
2024-12-07T12:08:17Z,@ghifmuhammad330,Mending video malika yg dibanyakin..,1,Toxic
2024-12-07T12:06:18Z,@ArisKusnadi-d7j,Sehat selalu ya cipung &amp; keluarga ðŸ’ª<br>RANS semakin sukses aamiin ðŸ¤²,8,Toxic
2024-12-07T12:05:25Z,@maulidiaana6337,Abe cekuuuttttt,2,Non-Toxic
2024-12-07T12:05:19Z,@RizkiWira-x1y,Lucuu bgt sih,8,Non-Toxic
2024-12-07T12:04:37Z,@ArindaApriani-q6z,Bayii bayi online kuâ¤,1,Non-Toxic
2024-12-07T12:03:50Z,@channelbala-bala4486,Weeee duoooo gemoyyyyyâ¤â¤â¤â¤,3,Non-Toxic
2024-12-07T12:03:18Z,@tinisetiani5024,kuranggg lamaaa gak siiii video nyaaaaaa,1,Non-Toxic
2024-12-07T12:02:34Z,@marianifikar7351,Tiba tiba om vadil muncul hihihihi,1,Non-Toxic
2024-12-07T12:01:53Z,@darmayanti9198,Gemoooyyy bangett,5,Non-Toxic
2024-12-07T12:00:34Z,@ArisKusnadi-d7j,Sehat sehat ya cipung &amp; keluarga sukses terus,3,Non-Toxic
2024-12-07T11:59:17Z,@tesala2123,Apapaan ini bentar bgt ðŸ˜…,1,Non-Toxic
2024-12-07T11:58:22Z,@kurnianingsih7499,"Semua anak2 lucu dan menyenangkan,sehat dan bahagia selalu u/ aja yg kasep dan abe yg manis,salam sayang dari subang - pamanukan.",36,Non-Toxic
2024-12-07T11:57:49Z,@Henisafi,raaarwwwwwww lucu bgtttt,6,Non-Toxic
2024-12-07T11:57:06Z,@srikanthi2356,Assalamualaikum....sus rini ajarin ajja lbih percya diri n tdak pemalu bertemu dengan orang baru,5,Non-Toxic
2024-12-07T11:56:54Z,@intaniasagita4978,Lelaki penghiburr ðŸ˜ðŸ˜,1,Toxic
2024-12-07T11:56:43Z,@marianifikar7351,Abeeeeâ¤â¤â¤,1,Non-Toxic
2024-12-07T11:54:30Z,@arul032,Tebak umur penonton ðŸ˜Œ,1,Non-Toxic
2024-12-07T11:54:04Z,@domba-j9g,Kolaborasi yg ditunggu tunggu,1,Non-Toxic
2024-12-07T11:53:49Z,@els7615,Aaaaaaa akhirnya bertemu presiden dan wakil presiden â¤â¤â¤,1,Non-Toxic
2024-12-07T11:53:39Z,@Ylza77,Abe main sosor aja anjir ðŸ˜‚ðŸ˜‚ðŸ˜‚,1,Toxic
2024-12-07T11:52:59Z,@delulusional,ABEEEEE â¤â¤â¤,2,Non-Toxic
2024-12-07T11:51:02Z,@wildanurfauziyah9375,GEMES BANGETTT HUHU,6,Non-Toxic
2024-12-07T11:50:06Z,@fanesadianasasanabila7621,Omaigattt lucu sekaliii,26,Non-Toxic
2024-12-07T11:49:37Z,@ariztantoputra9433,Kasihan lihat Abe di video iniðŸ˜¢ðŸ˜¢ðŸ˜¢ðŸ˜¢ðŸ˜¢ lain kali kolab nya Ama yang satu cyrcle aja yah anak baik....Abe bener2 kelihatan gak nyaman di video iniðŸ˜¢ðŸ˜¢ðŸ˜¢ðŸ˜¢ðŸ˜¢,3,Toxic
2024-12-07T12:02:29Z,@lalamashar5656,"Preet jgn bikin rusuh , yg lain komennya pada bagus&quot; yg satu ini nyleneh sendiri.",2,Toxic
2024-12-08T08:00:42Z,@Susiandriani592,Bukan gk nyaman blok dia kaya biyung terkesima liat mainan ajja ðŸ˜‚,0,Toxic
2024-12-07T11:48:14Z,@lalawindia4081,GemecccðŸ¤,1,Non-Toxic
2024-12-07T11:47:54Z,@jihansarit4554,tinggal nunggu collab ajja ritsuki,1,Non-Toxic
2024-12-07T11:47:24Z,@MaylandZN,Kurang lamaðŸ˜¢,1,Non-Toxic
2024-12-07T11:47:08Z,@febbyerasty4012,Bocil bersatu,1,Non-Toxic
2024-12-07T11:46:36Z,@evaoktavianita3266,lucuuuuu,3,Non-Toxic
2024-12-07T11:46:06Z,@johanessihombing4041,Be angkel Kesini hanya mau lihat Abe aja...,2,Toxic
2024-12-07T11:45:47Z,@ningsi2053,â¤â¤â¤â¤â¤,1,Non-Toxic
2024-12-07T11:45:42Z,@fauziahipo4711,Abeeeeâ¤â¤,5,Non-Toxic
2024-12-07T11:45:38Z,@rennyfebriana283,Gemes bgt bias2 gw ðŸ¤ðŸ˜…,39,Non-Toxic
2024-12-07T11:44:56Z,@_SITIAMINA,Trending kanâ¤,1,Non-Toxic
2024-12-07T11:44:27Z,@TerbaikOppo-ub7ie,Top Mantap Isdebest,1,Non-Toxic
2024-12-07T11:44:11Z,@nalarratih3267,Duo abeja â¤,11,Non-Toxic
2024-12-07T11:42:48Z,@FiraAprilia212,yammpunn gaada angin gaada ujann ketemuu aee inii bocill duaaâ¤â¤,9,Non-Toxic
2024-12-07T11:42:36Z,@marissasyfhaputriarifia3530,masyaAllah bocill kuu lucu bangetttt gemas sekaliii,22,Non-Toxic
2024-12-07T11:42:23Z,@babysharkdududududu1809,Tebak umur penontonnya???ðŸ˜‚ðŸ¤š,1,Non-Toxic
2024-12-07T11:41:32Z,@sayuputri645,Akhirnyaaa,2,Non-Toxic
2024-12-07T11:41:01Z,@Aliimronmu,Masih canggung kali ya ajja sama abe. Hehe,1,Non-Toxic
2024-12-07T11:40:50Z,@annisa-jh8ce,Lucu banget kalianâ¤â¤â¤,10,Non-Toxic
2024-12-07T11:38:18Z,@okyfajarkuswara,terlalu sdikit durasinyaaaaaaa ðŸ˜­gemes semua ðŸ¥¹ðŸ¥°ðŸ¤ðŸ¼,3,Non-Toxic
2024-12-07T11:36:07Z,@melfridayy,abe cubangetttttt â¤â¤â¤â¤,3,Non-Toxic
2024-12-07T11:34:54Z,@wntrrrr5637,Abeee gemess,1,Non-Toxic
2024-12-07T11:34:29Z,@junheeLee-g2b,Duo Bocil Sibuk ^^,1,Non-Toxic
2024-12-07T11:33:34Z,@agustinarmanalu4926,FINALLY ðŸŽ‰ðŸŽ‰ðŸŽ‰ YEAAYYYY<br>MAKASIH RANS ENTERTAINMENT â¤,1,Non-Toxic
2024-12-07T11:29:26Z,@yulirezarisnaeni8652,"Gemec, ðŸ¤ðŸ¤£ðŸ¤£",1,Non-Toxic
2024-12-07T11:29:10Z,@JunediNedi-ct7yg,Akhirnya 2 bayiku ketemuðŸ˜Š,1,Non-Toxic
2024-12-07T11:28:12Z,@thabitatesalonika1577,AAKHIRNYA ABE KETEMU CIPUNG â¤â¤â¤ðŸ˜Š,1,Non-Toxic
2024-12-07T11:27:30Z,@sadoreb,Wahh,2,Non-Toxic
